/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:124:21: error: element "using-cc2022" not allowed here; expected the element end-tag or element "display-audit-with-sfrs"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:309:17: error: element "CClaimsInfo" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:326:16: error: element "CClaimsInfo" incomplete; missing required element "cc-pkg-claim"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:339:61: error: value of attribute "title" is invalid; must be equal to "Conformance Claims"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:347:47: error: element "section" not allowed here; expected text, element "CClaimsInfo", "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:405:55: error: element "section" not allowed here; expected text, element "CClaimsInfo", "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:430:69: error: element "section" not allowed here; expected text, element "CClaimsInfo", "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:451:13: error: element "section" incomplete; missing required element "CClaimsInfo"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:456:60: error: value of attribute "title" is invalid; must be equal to "Security Problem Definition"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:459:81: error: value of attribute "title" is invalid; must be equal to "Threats"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:460:12: error: element "SOs" not allowed here; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "selectables", "snip", "testlist", "threats" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:494:15: error: element "section" incomplete; missing required element "threats"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:497:96: error: value of attribute "title" is invalid; must be equal to "Assumptions"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:498:10: error: element "SOEs" not allowed here; expected text, element "_", "assignable", "assumptions", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:516:12: error: element "section" incomplete; missing required element "assumptions"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:519:66: error: value of attribute "title" is invalid; must be equal to "Organizational Security Policies"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:519:66: error: element "section" incomplete; missing required element "OSPs"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:525:56: error: value of attribute "title" is invalid; must be equal to "Security Objectives"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:531:69: error: value of attribute "title" is invalid; must be equal to "Security Objectives for the Operational Environment" or "Security Objectives for the TOE"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:534:77: error: element "section" not allowed here; expected the element end-tag, text, element "SOEs", "SOs", "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:539:66: error: element "section" not allowed here; expected the element end-tag, text, element "SOEs", "SOs", "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "no-link", "provides", "refinement", "replace", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:584:15: error: element "comp-lev" not allowed yet; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:671:33: error: element "f-element" not allowed yet; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:710:64: error: value of attribute "title" is invalid; must be equal to "Security Objectives Rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:712:34: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:712:66: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:712:83: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:713:39: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:714:27: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:714:72: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:715:9: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:715:27: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:715:89: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:716:83: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:717:96: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:718:28: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:718:35: error: element "h:br" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:718:85: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:719:88: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:720:44: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:721:24: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:721:53: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:721:60: error: element "h:br" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:722:104: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:722:111: error: element "h:br" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:723:79: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:724:80: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:725:89: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:726:99: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:727:24: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:727:41: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:727:92: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:728:100: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:729:57: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:729:74: error: element "xref" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:729:87: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:730:97: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:731:19: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:732:59: error: element "section" not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:734:56: error: element "section" not allowed here; expected the element end-tag
