/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:124:21: error: element "using-cc2022" not allowed here; expected the element end-tag or element "display-audit-with-sfrs"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:475:15: error: element "section" incomplete; missing required element "assumptions"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:480:154: error: text not allowed here; expected element "OSPs"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:528:86: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:529:16: error: text not allowed here; expected the element end-tag
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:694:19: error: element "modified-sfrs" not allowed here; expected the element end-tag or element "con-mod"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:695:63: error: element "audit-table" not allowed here; expected the element end-tag, element "section" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:699:198: error: text not allowed here; expected element "consistency-rationale", "depends" or "note"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:700:9: error: text not allowed here; expected element "consistency-rationale", "depends" or "note"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:709:18: error: element "f-component" incomplete; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:710:190: error: text not allowed here; expected element "consistency-rationale", "depends" or "note"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:711:92: error: text not allowed here; expected element "consistency-rationale", "depends" or "note"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:715:40: error: element "f-component" incomplete; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:719:38: error: element "f-element" not allowed yet; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:723:20: error: element "selectables" incomplete; missing required element "selectable"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:736:218: error: text not allowed here; expected element "consistency-rationale", "depends" or "note"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:737:108: error: text not allowed here; expected element "consistency-rationale", "depends" or "note"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:738:32: error: text not allowed here; expected element "consistency-rationale", "depends" or "note"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:739:18: error: element "f-component" incomplete; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:741:36: error: element "f-element" not allowed yet; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:751:37: error: element "f-element" not allowed yet; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:756:19: error: element "selectables" incomplete; missing required element "selectable"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:757:30: error: element "note" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "implements", "management-function-set", "no-link", "provides", "refinement", "replace", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:762:198: error: text not allowed here; expected element "consistency-rationale", "depends" or "note"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:763:55: error: text not allowed here; expected element "consistency-rationale", "depends" or "note"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:763:69: error: element "f-component" incomplete; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:765:38: error: element "f-element" not allowed yet; missing required element "consistency-rationale"
/home/runner/work/enterprise-session-controller/enterprise-session-controller/input/enterprise-session-controller.xml:768:109: error: element "selectables" incomplete; missing required element "selectable"
